most useful appear:
multi-rtl: combines rtl-sdr's to increase bandwidth.  includes hw instructions in repo
		-> author requests tag feature in osmocom_source to detect overflows which mean resync needed ;p
		-> cross-correlates at same freq to sync, then retunes keeping sync (tuning doesn't produce delay)
		-> NOTE: relies on stream not having gaps or resync could be needed!
gr-theano: has hw-accelerated fft, and generic framework for hardware-accelerated blocks
gr-inspector: some automatic signal detection, analysis and tools
gr-doa: uses usrp phase syncronization to identify direction of source
gr-grnet: lighter weight tcp/udp blocks
gr-display: image and text output blocks
gr-filerepeater: additional file source
gr-radar: centralized radar toolbox, much work, some activity, appears was gsoc project

From cgran.org

Name 	Most Recent Commit 	Description 	Categories
gr‑iio 	Sept. 24, 2018 	Analog Devices' IIO blocks for GNU Radio 	IIO, FMCOMMS, Pluto
gr‑gsm 	Sept. 21, 2018 	A GSM receiver 	GSM
gr‑display 	Sept. 21, 2018 	A small qt based addon for gnuradio 	gui, display, png, images, ascii
gr‑fcdproplus 	Sept. 21, 2018 	A GNU Radio funcube dongle pro+ source 	funcube
gr‑lpwan 	Sept. 20, 2018 	gr-lpwan contains implementation of IEEE802.15.4k Standard 	sdr, lpwan, IEEE802.15.4, lecim, dsss, transceiver
gr‑satellites 	Sept. 20, 2018 	GNU Radio decoders for several Amateur satellites 	sdr, satellites
gnss‑sdr 	Sept. 19, 2018 	An open source global navigation satellite systems software defined receiver 	sdr, gnss, gps, Galileo
gr‑dsd 	Sept. 18, 2018 	A GNU Radio wrapper for Digital Speech Decoder (DSD) 	DSD, P25, DMR, D-STAR
gr‑nrsc5 	Sept. 17, 2018 	A GNU Radio implementation of HD Radio (NRSC-5) 	HD Radio, NRSC-5
gr‑corrsounder 	Sept. 13, 2018 	Short description of gr-corrsounder 	sdr
gr‑guitar 	Sept. 12, 2018 	Short description of gr-guitar 	sdr
gr‑drm 	Aug. 22, 2018 	DRM/DRM+ transmitter 	sdr, drm, digital radio, short wave
gr‑dect2 	Aug. 2, 2018 	None 	None
gr‑mapper 	July 27, 2018 	None 	None
gr‑mapper 	July 27, 2018 	None 	None
gr‑keyfob 	July 21, 2018 	A transceiver for some Hella key fobs 	Key Fob, Car, Hella
gr‑mixalot 	July 13, 2018 	None 	None
gr‑hpsdr 	July 4, 2018 	None 	None
gr‑iridium 	July 2, 2018 	GNURadio components to receive and demodulate Iridium frames 	sdr, iridium
gr‑ax25 	July 1, 2018 	None 	None
gr‑isdbt 	June 28, 2018 	A complete receiver for the digital TV standard ISDB-T. 	DTV, ISDB-T, OFDM, Viterbi
gr‑foo 	June 21, 2018 	some utility blocks 	foo
gr‑limesdr 	June 18, 2018 	gr-limesdr blocks are used to control LimeSDR family devices 	sdr
gr‑rds 	June 11, 2018 	FM RDS/TMC Transceiver 	FM, RDS, TMC
gqrx 	June 5, 2018 	SDR receiver implemented using GNU Radio and the Qt GUI toolkit 	AM, FM, SSB, FFT
gr‑lfast 	June 1, 2018 	Short description of gr-lfast 	sdr
gr‑message_tools 	May 31, 2018 	None 	None
gr‑framers 	May 11, 2018 	None 	None
gr‑inspector 	May 11, 2018 	A signal analysis toolbox for GNU Radio 	SDR, Signal Analysis, Spectrum Analysis, Signal Intelligence, AMC, OFDM
gr‑ettus 	May 3, 2018 	None 	None
gr‑pdu_utils 	April 22, 2018 	Utilities for working with GNU Radio PDU objects and conversion between stream and PDU data formats. 	sdr, PDU, PMT, UHD
gr‑fbmc 	April 11, 2018 	FBMC PHY Layer for GNU Radio 	FMBC, Multicarrier, PHY
gr‑timing_utils 	April 11, 2018 	Functions to support timing within GNU Radio SDR environment. 	sdr, PDU, timing
