- what is a glut?  what is a scapula?
- computer quiets display after a time
- text is small and hard to see; can set terminal window to be behind all
- would be nice to have time automatically entered
- computer needs to be on ground to see screen during ground exercises

heart rate max 220-age, mobility min, mobity max, compensation range, medium range
186,                    0,            74.4,       74.4 - 111.6,       111.6 - 148.8
stop: 2018-01-19 08:05 EST
did not finish compensation
3, 4, 6, 5,   7, 0, 6, 6, 148, 2, 6, 1
2, 5, 11,0,   0, 7, 7, 4, 136, 3, 7, 2
0, 0, 0, 2,   4, 3, 0, 0, 116, 2, 8, 1
0, 1, 1, 2,   5, 3, 3, 4, 148, 2, 6, 2
0, 0, 0, 0,   0, 2, 2, 2, 112, 1, 5, 2
?, 6, 8, 10, 10, 5, 8, 9, 164, 5, 8, 2
date,       time,  day, day, intensity, level, drill,              bpm, reps
2018-01-19, 07:22, 03, qual, moderate,      1, ,                    72,
2018-01-18, 06:25, 03, qual, moderate,      1, ,                   
2018-01-17,      , 03, qual, moderate,      1, ,                      ,
2018-01-05, 08:03, 03, qual, moderate,      1, ,                      ,
2018-01-04, 10:09, 02, qual, compensation,  1, ,                    92,
2018-01-04, 09:50, 01, qual, mobility,      1, all,                 80, 1 video of each; got upset at dr mooney called in the middle; slowing down
2018-01-03, 09:08, 01, qual, mobility,      1, ,                    88,
2018-01-03, 08:59, 01, qual, mobility,      1, all,                 80, as in video
2017-12-30,      , 01, qual, mobility,      1, spinal rotation 29,    ,
2017-12-30,      , 01, qual, mobility,      1, gunslinger 8,          ,
2017-12-30,      , 01, qual, mobility,      1, hitchhiker 12,         , 
2017-12-30,      , 01, qual, mobility,      1, hip hurdle 11,         , 
2017-12-30, 07:12, 01, qual, mobility,      1, backstroke 04,         ,  
2017-12-30, 07:08, 01, qual, mobility,      1, knee circle 15,      64,  
2017-12-25,      , 01, qual, mobility,      1, spinal rotation 29,    ,
2017-12-25,      , 01, qual, mobility,      1, gunslinger 8,          ,
2017-12-25, 07:23, 01, qual, mobility,      1, hitchhiker 12,         , 
2017-12-25,      , 01, qual, mobility,      1, hip hurdle 11,         , 
2017-12-25,      , 01, qual, mobility,      1, backstroke 04,         ,  5
2017-12-25, 07:07, 01, qual, mobility,      1, knee circle 15,      72,  5

QUADRICEP:
	Muscle on front of thigh; straightens the knee.

TRICEP:
	Muscle on the back of the upper arm; straightens the elbow.

INSTEP:
	The top of the foot, where it arches up a little.

SHINBOX:
	A shinbox is the space reached when, starting sitting with legs in front of you, knees up, you move both knees to one side until they hit the floor.  One knee comes to rest touching the other foot, making a shin box on the floor.
	
